#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=33368, tid=28312
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:42:36 2026 elapsed time: 22664.713289 seconds (0d 6h 17m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b5176a6a0):  VMThread "VM Thread"          [id=28312, stack(0x0000001c90b00000,0x0000001c90c00000) (1024K)]

Stack: [0x0000001c90b00000,0x0000001c90c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000001c937fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018b581af280


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018b6df9cca0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56577 to /127.0.0.1:58092"        [_thread_blocked, id=27064, stack(0x0000001c92a00000,0x0000001c92b00000) (1024K)]
  0x0000018b6df9bd00 JavaThread "Stdin handler"                     [_thread_blocked, id=29312, stack(0x0000001c92b00000,0x0000001c92c00000) (1024K)]
  0x0000018b6df9dc40 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=34112, stack(0x0000001c92c00000,0x0000001c92d00000) (1024K)]
  0x0000018b64a72750 JavaThread "Cache worker for file hash cache (D:\CSstudy\Software\TODO\TODOAPP\android\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=8936, stack(0x0000001c94000000,0x0000001c94100000) (1024K)]
  0x0000018b64a74690 JavaThread "Cache worker for Build Output Cleanup Cache (D:\CSstudy\Software\TODO\TODOAPP\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=32412, stack(0x0000001c94100000,0x0000001c94200000) (1024K)]
  0x0000018b64a72f20 JavaThread "Cache worker for checksums cache (D:\CSstudy\Software\TODO\TODOAPP\android\.gradle\9.1.0\checksums)"        [_thread_blocked, id=26036, stack(0x0000001c94200000,0x0000001c94300000) (1024K)]
  0x0000018b63c426e0 JavaThread "Cache worker for cache directory md-supplier (D:\SoftOfClass\Gradle\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=12052, stack(0x0000001c94300000,0x0000001c94400000) (1024K)]
  0x0000018b636ff470 JavaThread "Cache worker for cache directory md-rule (D:\SoftOfClass\Gradle\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=22980, stack(0x0000001c94400000,0x0000001c94500000) (1024K)]
  0x0000018b636fe4d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\SoftWare\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=31336, stack(0x0000001c94500000,0x0000001c94600000) (1024K)]
  0x0000018b636ffc40 JavaThread "Unconstrained build operations"        [_thread_blocked, id=12224, stack(0x0000001c94800000,0x0000001c94900000) (1024K)]
  0x0000018b63700be0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=39392, stack(0x0000001c94900000,0x0000001c94a00000) (1024K)]
  0x0000018b60312fe0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=41820, stack(0x0000001c94a00000,0x0000001c94b00000) (1024K)]
  0x0000018b603137b0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=35684, stack(0x0000001c94b00000,0x0000001c94c00000) (1024K)]
  0x0000018b60313f80 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=35200, stack(0x0000001c94c00000,0x0000001c94d00000) (1024K)]
  0x0000018b60315ec0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=37112, stack(0x0000001c94d00000,0x0000001c94e00000) (1024K)]
  0x0000018b60314750 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=23144, stack(0x0000001c94e00000,0x0000001c94f00000) (1024K)]
  0x0000018b60314f20 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=11496, stack(0x0000001c94f00000,0x0000001c95000000) (1024K)]
  0x0000018b603156f0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=3500, stack(0x0000001c95000000,0x0000001c95100000) (1024K)]
  0x0000018b781a4c60 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=20568, stack(0x0000001c95100000,0x0000001c95200000) (1024K)]
  0x0000018b781a5430 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=39900, stack(0x0000001c95200000,0x0000001c95300000) (1024K)]
  0x0000018b781a5c00 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=23052, stack(0x0000001c95300000,0x0000001c95400000) (1024K)]
  0x0000018b781a7370 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=37140, stack(0x0000001c95400000,0x0000001c95500000) (1024K)]
  0x0000018b781a6ba0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=2896, stack(0x0000001c95500000,0x0000001c95600000) (1024K)]
  0x0000018b781a63d0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=29740, stack(0x0000001c95600000,0x0000001c95700000) (1024K)]
  0x0000018b781a4490 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=32080, stack(0x0000001c95700000,0x0000001c95800000) (1024K)]
  0x0000018b64d6a780 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=3616, stack(0x0000001c95800000,0x0000001c95900000) (1024K)]
  0x0000018b64d697e0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=23176, stack(0x0000001c95900000,0x0000001c95a00000) (1024K)]
  0x0000018b7ff02390 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=12032, stack(0x0000001c95a00000,0x0000001c95b00000) (1024K)]
  0x0000018b7ff013f0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=40772, stack(0x0000001c95b00000,0x0000001c95c00000) (1024K)]
  0x0000018b7ff02b60 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=27880, stack(0x0000001c95c00000,0x0000001c95d00000) (1024K)]
  0x0000018b7ff03b00 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=21168, stack(0x0000001c95d00000,0x0000001c95e00000) (1024K)]
  0x0000018b606f7860 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=27912, stack(0x0000001c95e00000,0x0000001c95f00000) (1024K)]
  0x0000018b606f9f70 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=41764, stack(0x0000001c95f00000,0x0000001c96000000) (1024K)]
  0x0000018b606fa740 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=38556, stack(0x0000001c96000000,0x0000001c96100000) (1024K)]
  0x0000018b606f8800 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=30764, stack(0x0000001c96100000,0x0000001c96200000) (1024K)]
  0x0000018b606f7090 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=2832, stack(0x0000001c96200000,0x0000001c96300000) (1024K)]
  0x0000018b606faf10 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23096, stack(0x0000001c96300000,0x0000001c96400000) (1024K)]
  0x0000018b606fb6e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=31292, stack(0x0000001c96400000,0x0000001c96500000) (1024K)]
  0x0000018b65442f60 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=28920, stack(0x0000001c96500000,0x0000001c96600000) (1024K)]
  0x0000018b65443730 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=40516, stack(0x0000001c96600000,0x0000001c96700000) (1024K)]
  0x0000018b65440080 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=38888, stack(0x0000001c96700000,0x0000001c96800000) (1024K)]
  0x0000018b65443f00 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=40152, stack(0x0000001c96800000,0x0000001c96900000) (1024K)]
  0x0000018b65440850 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=3668, stack(0x0000001c96900000,0x0000001c96a00000) (1024K)]
  0x0000018b654446d0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=38264, stack(0x0000001c96a00000,0x0000001c96b00000) (1024K)]
  0x0000018b65441020 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=39232, stack(0x0000001c96b00000,0x0000001c96c00000) (1024K)]
  0x0000018b65445e40 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=14180, stack(0x0000001c96c00000,0x0000001c96d00000) (1024K)]
  0x0000018b65446610 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=35652, stack(0x0000001c96d00000,0x0000001c96e00000) (1024K)]
  0x0000018b654475b0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=11704, stack(0x0000001c96e00000,0x0000001c96f00000) (1024K)]
  0x0000018b65444ea0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=38372, stack(0x0000001c96f00000,0x0000001c97000000) (1024K)]
  0x0000018b65445670 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=31748, stack(0x0000001c97000000,0x0000001c97100000) (1024K)]
  0x0000018b62d4a170 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=8268, stack(0x0000001c97100000,0x0000001c97200000) (1024K)]
  0x0000018b62d48a00 JavaThread "build event listener"              [_thread_blocked, id=20456, stack(0x0000001c97200000,0x0000001c97300000) (1024K)]
  0x0000018b6ad42fc0 JavaThread "included builds"                   [_thread_blocked, id=34380, stack(0x0000001c97300000,0x0000001c97400000) (1024K)]
  0x0000018b62d491d0 JavaThread "Execution worker"                  [_thread_blocked, id=40564, stack(0x0000001c97400000,0x0000001c97500000) (1024K)]
  0x0000018b62d499a0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=27844, stack(0x0000001c97500000,0x0000001c97600000) (1024K)]
  0x0000018b62d4b110 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=31568, stack(0x0000001c97600000,0x0000001c97700000) (1024K)]
  0x0000018b62d48230 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=27332, stack(0x0000001c97700000,0x0000001c97800000) (1024K)]
  0x0000018b62d4d050 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=41180, stack(0x0000001c97800000,0x0000001c97900000) (1024K)]
  0x0000018b62d4c0b0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=41316, stack(0x0000001c97900000,0x0000001c97a00000) (1024K)]
  0x0000018b62d4e7c0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=30924, stack(0x0000001c97a00000,0x0000001c97b00000) (1024K)]
  0x0000018b62d4c880 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=16268, stack(0x0000001c97b00000,0x0000001c97c00000) (1024K)]
  0x0000018b62d4dff0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=18716, stack(0x0000001c97c00000,0x0000001c97d00000) (1024K)]
  0x0000018b62d4ef90 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=19584, stack(0x0000001c97d00000,0x0000001c97e00000) (1024K)]
  0x0000018b62d4d820 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=25516, stack(0x0000001c97e00000,0x0000001c97f00000) (1024K)]
  0x0000018b64bdffa0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=34960, stack(0x0000001c97f00000,0x0000001c98000000) (1024K)]
  0x0000018b64bde830 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=18804, stack(0x0000001c98000000,0x0000001c98100000) (1024K)]
  0x0000018b64bdf000 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=36984, stack(0x0000001c98100000,0x0000001c98200000) (1024K)]
  0x0000018b64be0770 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=38540, stack(0x0000001c98400000,0x0000001c98500000) (1024K)]
  0x0000018b64bdf7d0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=776, stack(0x0000001c98500000,0x0000001c98600000) (1024K)]
  0x0000018b64be0f40 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=32056, stack(0x0000001c98600000,0x0000001c98700000) (1024K)]
  0x0000018b6cd63530 JavaThread "Cache worker for execution history cache (D:\SoftWare\flutter\packages\flutter_tools\gradle\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=21072, stack(0x0000001c98700000,0x0000001c98800000) (1024K)]
  0x0000018b64be1710 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=660, stack(0x0000001c98800000,0x0000001c98900000) (1024K)]
  0x0000018b64bde060 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=28280, stack(0x0000001c98900000,0x0000001c98a00000) (1024K)]
  0x0000018b64be5590 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=7456, stack(0x0000001c98a00000,0x0000001c98b00000) (1024K)]
  0x0000018b64be4dc0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=40760, stack(0x0000001c98b00000,0x0000001c98c00000) (1024K)]
  0x0000018b6b87f4a0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=38644, stack(0x0000001c98c00000,0x0000001c98d00000) (1024K)]
  0x0000018b6b883320 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=26992, stack(0x0000001c98d00000,0x0000001c98e00000) (1024K)]
  0x0000018b6b87fc70 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=37220, stack(0x0000001c98e00000,0x0000001c98f00000) (1024K)]
  0x0000018b6b883af0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=36916, stack(0x0000001c98f00000,0x0000001c99000000) (1024K)]
  0x0000018b6b885a30 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=38664, stack(0x0000001c99000000,0x0000001c99100000) (1024K)]
  0x0000018b6b8842c0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=40176, stack(0x0000001c99100000,0x0000001c99200000) (1024K)]
  0x0000018b6b884a90 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=33560, stack(0x0000001c99200000,0x0000001c99300000) (1024K)]
  0x0000018b6b885260 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=18236, stack(0x0000001c99300000,0x0000001c99400000) (1024K)]
  0x0000018b6d727890 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=23452, stack(0x0000001c99400000,0x0000001c99500000) (1024K)]
  0x0000018b6d728830 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=41092, stack(0x0000001c99500000,0x0000001c99600000) (1024K)]
  0x0000018b6d72d650 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=9020, stack(0x0000001c99600000,0x0000001c99700000) (1024K)]
  0x0000018b6d72e5f0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=36436, stack(0x0000001c99700000,0x0000001c99800000) (1024K)]
  0x0000018b6e57e750 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=33868, stack(0x0000001c99800000,0x0000001c99900000) (1024K)]
  0x0000018b6e57ef20 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=35468, stack(0x0000001c99900000,0x0000001c99a00000) (1024K)]
  0x0000018b6e57b870 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=8588, stack(0x0000001c99a00000,0x0000001c99b00000) (1024K)]
  0x0000018b6e57f6f0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=38956, stack(0x0000001c99b00000,0x0000001c99c00000) (1024K)]
  0x0000018b6e57c040 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=36856, stack(0x0000001c99c00000,0x0000001c99d00000) (1024K)]
  0x0000018b6e580690 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=3344, stack(0x0000001c99d00000,0x0000001c99e00000) (1024K)]
  0x0000018b6e581630 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=35660, stack(0x0000001c99e00000,0x0000001c99f00000) (1024K)]
  0x0000018b6e581e00 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=41480, stack(0x0000001c99f00000,0x0000001c9a000000) (1024K)]
  0x0000018b6e5825d0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=7800, stack(0x0000001c9a000000,0x0000001c9a100000) (1024K)]
  0x0000018b6dbd42a0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=29908, stack(0x0000001c9a100000,0x0000001c9a200000) (1024K)]
  0x0000018b6dbd0bf0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=35024, stack(0x0000001c9a200000,0x0000001c9a300000) (1024K)]
  0x0000018b6dbd4a70 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=21552, stack(0x0000001c9a300000,0x0000001c9a400000) (1024K)]
  0x0000018b6dbd5a10 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=29984, stack(0x0000001c9a400000,0x0000001c9a500000) (1024K)]
  0x0000018b6dbd61e0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=26444, stack(0x0000001c9a500000,0x0000001c9a600000) (1024K)]
  0x0000018b6dbd69b0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=35028, stack(0x0000001c9a600000,0x0000001c9a700000) (1024K)]
  0x0000018b78a651d0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=15504, stack(0x0000001c9a700000,0x0000001c9a800000) (1024K)]
  0x0000018b78a66170 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=31404, stack(0x0000001c9a800000,0x0000001c9a900000) (1024K)]
  0x0000018b78a66940 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=40316, stack(0x0000001c9a900000,0x0000001c9aa00000) (1024K)]
  0x0000018b78a63290 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=35072, stack(0x0000001c9aa00000,0x0000001c9ab00000) (1024K)]
  0x0000018b78a63a60 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=13812, stack(0x0000001c9ab00000,0x0000001c9ac00000) (1024K)]
  0x0000018b78a64230 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=21180, stack(0x0000001c9ac00000,0x0000001c9ad00000) (1024K)]
  0x0000018b78a64a00 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=27524, stack(0x0000001c9ad00000,0x0000001c9ae00000) (1024K)]
  0x0000018b005a3240 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=29776, stack(0x0000001c9ae00000,0x0000001c9af00000) (1024K)]
  0x0000018b005a41e0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=22440, stack(0x0000001c9af00000,0x0000001c9b000000) (1024K)]
  0x0000018b005a5950 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=38500, stack(0x0000001c9b000000,0x0000001c9b100000) (1024K)]
  0x0000018b6d72edc0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=30680, stack(0x0000001c9b100000,0x0000001c9b200000) (1024K)]
  0x0000018b6d72ce80 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=35208, stack(0x0000001c9b200000,0x0000001c9b300000) (1024K)]
  0x0000018b6d72de20 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=10160, stack(0x0000001c9b300000,0x0000001c9b400000) (1024K)]
  0x0000018b62007a40 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=21032, stack(0x0000001c9b400000,0x0000001c9b500000) (1024K)]
  0x0000018b62005330 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=33712, stack(0x0000001c9b500000,0x0000001c9b600000) (1024K)]
  0x0000018b620062d0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=22280, stack(0x0000001c9b600000,0x0000001c9b700000) (1024K)]
  0x0000018b5a2b0000 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=20144, stack(0x0000001c9b700000,0x0000001c9b800000) (1024K)]
  0x0000018b5a2b07d0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=41504, stack(0x0000001c9b800000,0x0000001c9b900000) (1024K)]
  0x0000018b5a2af060 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=41220, stack(0x0000001c9b900000,0x0000001c9ba00000) (1024K)]
  0x0000018b7ff64a50 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=15484, stack(0x0000001c9ba00000,0x0000001c9bb00000) (1024K)]
  0x0000018b7ff62b10 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=8764, stack(0x0000001c9bb00000,0x0000001c9bc00000) (1024K)]
  0x0000018b7ff64280 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=3296, stack(0x0000001c9bc00000,0x0000001c9bd00000) (1024K)]
  0x0000018b7ff65220 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=24572, stack(0x0000001c9bd00000,0x0000001c9be00000) (1024K)]
  0x0000018b7ff659f0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=3388, stack(0x0000001c9be00000,0x0000001c9bf00000) (1024K)]
  0x0000018b7ff661c0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=38336, stack(0x0000001c9bf00000,0x0000001c9c000000) (1024K)]
  0x0000018b7ff632e0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=30196, stack(0x0000001c9c000000,0x0000001c9c100000) (1024K)]
  0x0000018b7ff63ab0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=23332, stack(0x0000001c9c100000,0x0000001c9c200000) (1024K)]
  0x0000018b64398b70 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=28336, stack(0x0000001c9c200000,0x0000001c9c300000) (1024K)]
  0x0000018b64395c90 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=30352, stack(0x0000001c9c300000,0x0000001c9c400000) (1024K)]
  0x0000018b643983a0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=28088, stack(0x0000001c9c400000,0x0000001c9c500000) (1024K)]
  0x0000018b64397bd0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=14308, stack(0x0000001c9c500000,0x0000001c9c600000) (1024K)]
  0x0000018b6fac2cd0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=14392, stack(0x0000001c9c600000,0x0000001c9c700000) (1024K)]
  0x0000018b6faca200 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=38676, stack(0x0000001c9c700000,0x0000001c9c800000) (1024K)]
  0x0000018b6fac7320 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=3612, stack(0x0000001c9c800000,0x0000001c9c900000) (1024K)]
  0x0000018b65c280c0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=11120, stack(0x0000001c9c900000,0x0000001c9ca00000) (1024K)]
  0x0000018b65c251e0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=31488, stack(0x0000001c9ca00000,0x0000001c9cb00000) (1024K)]
  0x0000018b65c24a10 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=29680, stack(0x0000001c9cb00000,0x0000001c9cc00000) (1024K)]
  0x0000018b65c27120 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=21940, stack(0x0000001c9cc00000,0x0000001c9cd00000) (1024K)]
  0x0000018b65c259b0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=12228, stack(0x0000001c9cd00000,0x0000001c9ce00000) (1024K)]
  0x0000018b65c278f0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=17144, stack(0x0000001c9ce00000,0x0000001c9cf00000) (1024K)]
